% ProblemName, numCust, city, LeftLon, LowerLat, RightLon, UpperLat, widthOfRegion [meters], heightOfRegion [meters], widthOfRegion [miles], heightOfRegion [miles], numCust5milesDepot, numCust10milesDepot 
20170608T121944818056,8,buffalo,-78.8963,42.8931,-78.8451,42.9303,4175.613605,4141.061035,2.594612,2.573142,8,8
20170608T121949065533,8,buffalo,-78.8963,42.8931,-78.8451,42.9303,4175.613605,4141.061035,2.594612,2.573142,8,8
20170608T121956644648,8,buffalo,-78.8963,42.8931,-78.8451,42.9303,4175.613605,4141.061035,2.594612,2.573142,8,8
20170608T122000657532,8,buffalo,-78.8963,42.8931,-78.8451,42.9303,4175.613605,4141.061035,2.594612,2.573142,8,8
20170608T122004631179,8,buffalo,-78.8963,42.8931,-78.8451,42.9303,4175.613605,4141.061035,2.594612,2.573142,8,8
20170608T122008595748,8,buffalo,-78.8963,42.8931,-78.8451,42.9303,4175.613605,4141.061035,2.594612,2.573142,8,8
20170608T122012790213,8,buffalo,-78.8963,42.8931,-78.8451,42.9303,4175.613605,4141.061035,2.594612,2.573142,8,8
20170608T122016762729,8,buffalo,-78.8963,42.8931,-78.8451,42.9303,4175.613605,4141.061035,2.594612,2.573142,8,8
20170608T122020812277,8,buffalo,-78.8963,42.8931,-78.8451,42.9303,4175.613605,4141.061035,2.594612,2.573142,8,8
20170608T131306913055,8,buffalo,-78.8963,42.8931,-78.8451,42.9303,4175.613605,4141.061035,2.594612,2.573142,8,8
20170608T121355407419,8,seattle,-122.4001,47.5005,-122.17,47.6589,17304.71144,17632.90505,10.752676,10.956606,4,8
20170608T121411132375,8,seattle,-122.4001,47.5005,-122.17,47.6589,17304.71144,17632.90505,10.752676,10.956606,6,8
20170608T121426910678,8,seattle,-122.4001,47.5005,-122.17,47.6589,17304.71144,17632.90505,10.752676,10.956606,6,8
20170608T121442695307,8,seattle,-122.4001,47.5005,-122.17,47.6589,17304.71144,17632.90505,10.752676,10.956606,7,8
20170608T121458174165,8,seattle,-122.4001,47.5005,-122.17,47.6589,17304.71144,17632.90505,10.752676,10.956606,3,8
20170608T121529379067,8,seattle,-122.4001,47.5005,-122.17,47.6589,17304.71144,17632.90505,10.752676,10.956606,0,6
20170608T121545140439,8,seattle,-122.4001,47.5005,-122.17,47.6589,17304.71144,17632.90505,10.752676,10.956606,2,7
20170608T121601152699,8,seattle,-122.4001,47.5005,-122.17,47.6589,17304.71144,17632.90505,10.752676,10.956606,5,7
20170608T121616676866,8,seattle,-122.4001,47.5005,-122.17,47.6589,17304.71144,17632.90505,10.752676,10.956606,1,6
20170608T131251001523,8,seattle,-122.4001,47.5005,-122.17,47.6589,17304.71144,17632.90505,10.752676,10.956606,1,7
20170608T122024823843,10,buffalo,-78.8963,42.8931,-78.8451,42.9303,4175.613605,4141.061035,2.594612,2.573142,10,10
20170608T122029847985,10,buffalo,-78.8963,42.8931,-78.8451,42.9303,4175.613605,4141.061035,2.594612,2.573142,10,10
20170608T122034665363,10,buffalo,-78.8963,42.8931,-78.8451,42.9303,4175.613605,4141.061035,2.594612,2.573142,10,10
20170608T122043762852,10,buffalo,-78.8963,42.8931,-78.8451,42.9303,4175.613605,4141.061035,2.594612,2.573142,10,10
20170608T122048564577,10,buffalo,-78.8963,42.8931,-78.8451,42.9303,4175.613605,4141.061035,2.594612,2.573142,10,10
20170608T122053358160,10,buffalo,-78.8963,42.8931,-78.8451,42.9303,4175.613605,4141.061035,2.594612,2.573142,10,10
20170608T122058404415,10,buffalo,-78.8963,42.8931,-78.8451,42.9303,4175.613605,4141.061035,2.594612,2.573142,10,10
20170608T122103536027,10,buffalo,-78.8963,42.8931,-78.8451,42.9303,4175.613605,4141.061035,2.594612,2.573142,10,10
20170608T122108589505,10,buffalo,-78.8963,42.8931,-78.8451,42.9303,4175.613605,4141.061035,2.594612,2.573142,10,10
20170608T131310834813,10,buffalo,-78.8963,42.8931,-78.8451,42.9303,4175.613605,4141.061035,2.594612,2.573142,10,10
20170608T121632668184,10,seattle,-122.4001,47.5005,-122.17,47.6589,17304.71144,17632.90505,10.752676,10.956606,5,10
20170608T121651164057,10,seattle,-122.4001,47.5005,-122.17,47.6589,17304.71144,17632.90505,10.752676,10.956606,8,10
20170608T121710107640,10,seattle,-122.4001,47.5005,-122.17,47.6589,17304.71144,17632.90505,10.752676,10.956606,7,10
20170608T121728978505,10,seattle,-122.4001,47.5005,-122.17,47.6589,17304.71144,17632.90505,10.752676,10.956606,7,10
20170608T121747991951,10,seattle,-122.4001,47.5005,-122.17,47.6589,17304.71144,17632.90505,10.752676,10.956606,5,10
20170608T121807019623,10,seattle,-122.4001,47.5005,-122.17,47.6589,17304.71144,17632.90505,10.752676,10.956606,1,8
20170608T121825920767,10,seattle,-122.4001,47.5005,-122.17,47.6589,17304.71144,17632.90505,10.752676,10.956606,7,8
20170608T121844810174,10,seattle,-122.4001,47.5005,-122.17,47.6589,17304.71144,17632.90505,10.752676,10.956606,6,10
20170608T121903600571,10,seattle,-122.4001,47.5005,-122.17,47.6589,17304.71144,17632.90505,10.752676,10.956606,0,8
20170608T121925358737,10,seattle,-122.4001,47.5005,-122.17,47.6589,17304.71144,17632.90505,10.752676,10.956606,5,9
20170606T123216270309,25,buffalo,-78.8976,42.8522,-78.7122,43.0057,15130.30914,17087.44271,9.401562,10.617671,18,25
20170606T123231190878,25,buffalo,-78.8976,42.8522,-78.7122,43.0057,15130.30914,17087.44271,9.401562,10.617671,21,25
20170606T123246328134,25,buffalo,-78.8976,42.8522,-78.7122,43.0057,15130.30914,17087.44271,9.401562,10.617671,20,25
20170606T123301396863,25,buffalo,-78.8976,42.8522,-78.7122,43.0057,15130.30914,17087.44271,9.401562,10.617671,20,25
20170606T123316638608,25,buffalo,-78.8976,42.8522,-78.7122,43.0057,15130.30914,17087.44271,9.401562,10.617671,22,25
20170606T123331779163,25,buffalo,-78.8976,42.8522,-78.7122,43.0057,15130.30914,17087.44271,9.401562,10.617671,9,24
20170606T123346836976,25,buffalo,-78.8976,42.8522,-78.7122,43.0057,15130.30914,17087.44271,9.401562,10.617671,11,24
20170606T123411109972,25,buffalo,-78.8976,42.8522,-78.7122,43.0057,15130.30914,17087.44271,9.401562,10.617671,7,22
20170606T123426160449,25,buffalo,-78.8976,42.8522,-78.7122,43.0057,15130.30914,17087.44271,9.401562,10.617671,9,24
20170606T183158840946,25,buffalo,-78.8976,42.8522,-78.7122,43.0057,15130.30914,17087.44271,9.401562,10.617671,9,24
20170606T113038113409,25,seattle,-122.4076,47.468,-122.1034,47.7132,22891.56715,27295.3808,14.224196,16.960605,6,25
20170606T113251786976,25,seattle,-122.4076,47.468,-122.1034,47.7132,22891.56715,27295.3808,14.224196,16.960605,7,24
